Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca64a8 : 0x55a5adca64a8 | 6c --> l |
| 0x55a5adca64a9 : 0x55a5adca64a9 | 65 --> e |
| 0x55a5adca64aa : 0x55a5adca64aa | 31 --> 1 |
| 0x55a5adca64ab : 0x55a5adca64ab | 76 --> v |
| 0x55a5adca64ac : 0x55a5adca64ac | 61 --> a |
| 0x55a5adca64ad : 0x55a5adca64ad | 72 --> r |
| 0x55a5adca64ae : 0x55a5adca64ae | 69 --> i |
| 0x55a5adca64af : 0x55a5adca64af | 61 --> a |
------------------------------------------------

Bloque #1 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca64b0 : 0x55a5adca64b0 | 76 --> v |
| 0x55a5adca64b1 : 0x55a5adca64b1 | 61 --> a |
| 0x55a5adca64b2 : 0x55a5adca64b2 | 72 --> r |
| 0x55a5adca64b3 : 0x55a5adca64b3 | 00     |
| 0x55a5adca64b4 : 0x55a5adca64b4 | 00     |
| 0x55a5adca64b5 : 0x55a5adca64b5 | 00     |
| 0x55a5adca64b6 : 0x55a5adca64b6 | 00     |
| 0x55a5adca64b7 : 0x55a5adca64b7 | 00     |
| 0x55a5adca64b8 : 0x55a5adca64b8 | 00     |
| 0x55a5adca64b9 : 0x55a5adca64b9 | 00     |
| 0x55a5adca64ba : 0x55a5adca64ba | 00     |
| 0x55a5adca64bb : 0x55a5adca64bb | 00     |
| 0x55a5adca64bc : 0x55a5adca64bc | 00     |
| 0x55a5adca64bd : 0x55a5adca64bd | 00     |
| 0x55a5adca64be : 0x55a5adca64be | 00     |
| 0x55a5adca64bf : 0x55a5adca64bf | 00     |
| 0x55a5adca64c0 : 0x55a5adca64c0 | 00     |
| 0x55a5adca64c1 : 0x55a5adca64c1 | 00     |
| 0x55a5adca64c2 : 0x55a5adca64c2 | 00     |
| 0x55a5adca64c3 : 0x55a5adca64c3 | 00     |
| 0x55a5adca64c4 : 0x55a5adca64c4 | 00     |
| 0x55a5adca64c5 : 0x55a5adca64c5 | 00     |
| 0x55a5adca64c6 : 0x55a5adca64c6 | 00     |
| 0x55a5adca64c7 : 0x55a5adca64c7 | 00     |
| 0x55a5adca64c8 : 0x55a5adca64c8 | 00     |
| 0x55a5adca64c9 : 0x55a5adca64c9 | 00     |
| 0x55a5adca64ca : 0x55a5adca64ca | 00     |
| 0x55a5adca64cb : 0x55a5adca64cb | 00     |
| 0x55a5adca64cc : 0x55a5adca64cc | 00     |
| 0x55a5adca64cd : 0x55a5adca64cd | 00     |
| 0x55a5adca64ce : 0x55a5adca64ce | 00     |
| 0x55a5adca64cf : 0x55a5adca64cf | 00     |
------------------------------------------------

Bloque #2 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca64d0 : 0x55a5adca64d0 | 76 --> v |
| 0x55a5adca64d1 : 0x55a5adca64d1 | 61 --> a |
| 0x55a5adca64d2 : 0x55a5adca64d2 | 72 --> r |
| 0x55a5adca64d3 : 0x55a5adca64d3 | 69 --> i |
| 0x55a5adca64d4 : 0x55a5adca64d4 | 61 --> a |
| 0x55a5adca64d5 : 0x55a5adca64d5 | 62 --> b |
| 0x55a5adca64d6 : 0x55a5adca64d6 | 6c --> l |
| 0x55a5adca64d7 : 0x55a5adca64d7 | 65 --> e |
| 0x55a5adca64d8 : 0x55a5adca64d8 | 32 --> 2 |
| 0x55a5adca64d9 : 0x55a5adca64d9 | 76 --> v |
| 0x55a5adca64da : 0x55a5adca64da | 61 --> a |
| 0x55a5adca64db : 0x55a5adca64db | 72 --> r |
| 0x55a5adca64dc : 0x55a5adca64dc | 69 --> i |
| 0x55a5adca64dd : 0x55a5adca64dd | 61 --> a |
| 0x55a5adca64de : 0x55a5adca64de | 62 --> b |
| 0x55a5adca64df : 0x55a5adca64df | 6c --> l |
| 0x55a5adca64e0 : 0x55a5adca64e0 | 65 --> e |
| 0x55a5adca64e1 : 0x55a5adca64e1 | 32 --> 2 |
| 0x55a5adca64e2 : 0x55a5adca64e2 | 76 --> v |
| 0x55a5adca64e3 : 0x55a5adca64e3 | 61 --> a |
| 0x55a5adca64e4 : 0x55a5adca64e4 | 72 --> r |
| 0x55a5adca64e5 : 0x55a5adca64e5 | 69 --> i |
| 0x55a5adca64e6 : 0x55a5adca64e6 | 61 --> a |
| 0x55a5adca64e7 : 0x55a5adca64e7 | 62 --> b |
| 0x55a5adca64e8 : 0x55a5adca64e8 | 6c --> l |
| 0x55a5adca64e9 : 0x55a5adca64e9 | 65 --> e |
| 0x55a5adca64ea : 0x55a5adca64ea | 32 --> 2 |
| 0x55a5adca64eb : 0x55a5adca64eb | 76 --> v |
| 0x55a5adca64ec : 0x55a5adca64ec | 61 --> a |
| 0x55a5adca64ed : 0x55a5adca64ed | 72 --> r |
| 0x55a5adca64ee : 0x55a5adca64ee | 69 --> i |
| 0x55a5adca64ef : 0x55a5adca64ef | 61 --> a |
------------------------------------------------

Bloque #3 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca64f0 : 0x55a5adca64f0 | 76 --> v |
| 0x55a5adca64f1 : 0x55a5adca64f1 | 61 --> a |
| 0x55a5adca64f2 : 0x55a5adca64f2 | 72 --> r |
| 0x55a5adca64f3 : 0x55a5adca64f3 | 69 --> i |
| 0x55a5adca64f4 : 0x55a5adca64f4 | 61 --> a |
| 0x55a5adca64f5 : 0x55a5adca64f5 | 62 --> b |
| 0x55a5adca64f6 : 0x55a5adca64f6 | 6c --> l |
| 0x55a5adca64f7 : 0x55a5adca64f7 | 65 --> e |
| 0x55a5adca64f8 : 0x55a5adca64f8 | 32 --> 2 |
| 0x55a5adca64f9 : 0x55a5adca64f9 | 76 --> v |
| 0x55a5adca64fa : 0x55a5adca64fa | 61 --> a |
| 0x55a5adca64fb : 0x55a5adca64fb | 72 --> r |
| 0x55a5adca64fc : 0x55a5adca64fc | 69 --> i |
| 0x55a5adca64fd : 0x55a5adca64fd | 61 --> a |
| 0x55a5adca64fe : 0x55a5adca64fe | 62 --> b |
| 0x55a5adca64ff : 0x55a5adca64ff | 6c --> l |
| 0x55a5adca6500 : 0x55a5adca6500 | 65 --> e |
| 0x55a5adca6501 : 0x55a5adca6501 | 32 --> 2 |
| 0x55a5adca6502 : 0x55a5adca6502 | 76 --> v |
| 0x55a5adca6503 : 0x55a5adca6503 | 61 --> a |
| 0x55a5adca6504 : 0x55a5adca6504 | 72 --> r |
| 0x55a5adca6505 : 0x55a5adca6505 | 69 --> i |
| 0x55a5adca6506 : 0x55a5adca6506 | 61 --> a |
| 0x55a5adca6507 : 0x55a5adca6507 | 62 --> b |
| 0x55a5adca6508 : 0x55a5adca6508 | 6c --> l |
| 0x55a5adca6509 : 0x55a5adca6509 | 65 --> e |
| 0x55a5adca650a : 0x55a5adca650a | 32 --> 2 |
| 0x55a5adca650b : 0x55a5adca650b | 76 --> v |
| 0x55a5adca650c : 0x55a5adca650c | 61 --> a |
| 0x55a5adca650d : 0x55a5adca650d | 72 --> r |
| 0x55a5adca650e : 0x55a5adca650e | 69 --> i |
| 0x55a5adca650f : 0x55a5adca650f | 61 --> a |
------------------------------------------------

Bloque #4 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6510 : 0x55a5adca6510 | 76 --> v |
| 0x55a5adca6511 : 0x55a5adca6511 | 61 --> a |
| 0x55a5adca6512 : 0x55a5adca6512 | 72 --> r |
| 0x55a5adca6513 : 0x55a5adca6513 | 69 --> i |
| 0x55a5adca6514 : 0x55a5adca6514 | 61 --> a |
| 0x55a5adca6515 : 0x55a5adca6515 | 62 --> b |
| 0x55a5adca6516 : 0x55a5adca6516 | 6c --> l |
| 0x55a5adca6517 : 0x55a5adca6517 | 65 --> e |
| 0x55a5adca6518 : 0x55a5adca6518 | 32 --> 2 |
| 0x55a5adca6519 : 0x55a5adca6519 | 76 --> v |
| 0x55a5adca651a : 0x55a5adca651a | 61 --> a |
| 0x55a5adca651b : 0x55a5adca651b | 72 --> r |
| 0x55a5adca651c : 0x55a5adca651c | 69 --> i |
| 0x55a5adca651d : 0x55a5adca651d | 61 --> a |
| 0x55a5adca651e : 0x55a5adca651e | 62 --> b |
| 0x55a5adca651f : 0x55a5adca651f | 6c --> l |
| 0x55a5adca6520 : 0x55a5adca6520 | 65 --> e |
| 0x55a5adca6521 : 0x55a5adca6521 | 32 --> 2 |
| 0x55a5adca6522 : 0x55a5adca6522 | 76 --> v |
| 0x55a5adca6523 : 0x55a5adca6523 | 61 --> a |
| 0x55a5adca6524 : 0x55a5adca6524 | 72 --> r |
| 0x55a5adca6525 : 0x55a5adca6525 | 69 --> i |
| 0x55a5adca6526 : 0x55a5adca6526 | 61 --> a |
| 0x55a5adca6527 : 0x55a5adca6527 | 62 --> b |
| 0x55a5adca6528 : 0x55a5adca6528 | 6c --> l |
| 0x55a5adca6529 : 0x55a5adca6529 | 65 --> e |
| 0x55a5adca652a : 0x55a5adca652a | 32 --> 2 |
| 0x55a5adca652b : 0x55a5adca652b | 76 --> v |
| 0x55a5adca652c : 0x55a5adca652c | 61 --> a |
| 0x55a5adca652d : 0x55a5adca652d | 72 --> r |
| 0x55a5adca652e : 0x55a5adca652e | 69 --> i |
| 0x55a5adca652f : 0x55a5adca652f | 61 --> a |
------------------------------------------------

Bloque #5 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6530 : 0x55a5adca6530 | 76 --> v |
| 0x55a5adca6531 : 0x55a5adca6531 | 61 --> a |
| 0x55a5adca6532 : 0x55a5adca6532 | 72 --> r |
| 0x55a5adca6533 : 0x55a5adca6533 | 69 --> i |
| 0x55a5adca6534 : 0x55a5adca6534 | 61 --> a |
| 0x55a5adca6535 : 0x55a5adca6535 | 62 --> b |
| 0x55a5adca6536 : 0x55a5adca6536 | 6c --> l |
| 0x55a5adca6537 : 0x55a5adca6537 | 65 --> e |
| 0x55a5adca6538 : 0x55a5adca6538 | 32 --> 2 |
| 0x55a5adca6539 : 0x55a5adca6539 | 76 --> v |
| 0x55a5adca653a : 0x55a5adca653a | 61 --> a |
| 0x55a5adca653b : 0x55a5adca653b | 72 --> r |
| 0x55a5adca653c : 0x55a5adca653c | 69 --> i |
| 0x55a5adca653d : 0x55a5adca653d | 61 --> a |
| 0x55a5adca653e : 0x55a5adca653e | 62 --> b |
| 0x55a5adca653f : 0x55a5adca653f | 6c --> l |
| 0x55a5adca6540 : 0x55a5adca6540 | 65 --> e |
| 0x55a5adca6541 : 0x55a5adca6541 | 32 --> 2 |
| 0x55a5adca6542 : 0x55a5adca6542 | 76 --> v |
| 0x55a5adca6543 : 0x55a5adca6543 | 61 --> a |
| 0x55a5adca6544 : 0x55a5adca6544 | 72 --> r |
| 0x55a5adca6545 : 0x55a5adca6545 | 69 --> i |
| 0x55a5adca6546 : 0x55a5adca6546 | 61 --> a |
| 0x55a5adca6547 : 0x55a5adca6547 | 62 --> b |
| 0x55a5adca6548 : 0x55a5adca6548 | 6c --> l |
| 0x55a5adca6549 : 0x55a5adca6549 | 65 --> e |
| 0x55a5adca654a : 0x55a5adca654a | 32 --> 2 |
| 0x55a5adca654b : 0x55a5adca654b | 76 --> v |
| 0x55a5adca654c : 0x55a5adca654c | 61 --> a |
| 0x55a5adca654d : 0x55a5adca654d | 72 --> r |
| 0x55a5adca654e : 0x55a5adca654e | 69 --> i |
| 0x55a5adca654f : 0x55a5adca654f | 61 --> a |
------------------------------------------------

Bloque #6 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca6550 : 0x55a5adca6550 | 76 --> v |
| 0x55a5adca6551 : 0x55a5adca6551 | 61 --> a |
| 0x55a5adca6552 : 0x55a5adca6552 | 72 --> r |
| 0x55a5adca6553 : 0x55a5adca6553 | 69 --> i |
| 0x55a5adca6554 : 0x55a5adca6554 | 61 --> a |
| 0x55a5adca6555 : 0x55a5adca6555 | 62 --> b |
| 0x55a5adca6556 : 0x55a5adca6556 | 6c --> l |
| 0x55a5adca6557 : 0x55a5adca6557 | 65 --> e |
| 0x55a5adca6558 : 0x55a5adca6558 | 31 --> 1 |
| 0x55a5adca6559 : 0x55a5adca6559 | 76 --> v |
| 0x55a5adca655a : 0x55a5adca655a | 61 --> a |
| 0x55a5adca655b : 0x55a5adca655b | 72 --> r |
| 0x55a5adca655c : 0x55a5adca655c | 69 --> i |
| 0x55a5adca655d : 0x55a5adca655d | 61 --> a |
| 0x55a5adca655e : 0x55a5adca655e | 62 --> b |
| 0x55a5adca655f : 0x55a5adca655f | 6c --> l |
| 0x55a5adca6560 : 0x55a5adca6560 | 65 --> e |
| 0x55a5adca6561 : 0x55a5adca6561 | 31 --> 1 |
| 0x55a5adca6562 : 0x55a5adca6562 | 76 --> v |
| 0x55a5adca6563 : 0x55a5adca6563 | 61 --> a |
| 0x55a5adca6564 : 0x55a5adca6564 | 72 --> r |
| 0x55a5adca6565 : 0x55a5adca6565 | 69 --> i |
| 0x55a5adca6566 : 0x55a5adca6566 | 61 --> a |
| 0x55a5adca6567 : 0x55a5adca6567 | 62 --> b |
| 0x55a5adca6568 : 0x55a5adca6568 | 6c --> l |
| 0x55a5adca6569 : 0x55a5adca6569 | 65 --> e |
| 0x55a5adca656a : 0x55a5adca656a | 31 --> 1 |
| 0x55a5adca656b : 0x55a5adca656b | 76 --> v |
| 0x55a5adca656c : 0x55a5adca656c | 61 --> a |
| 0x55a5adca656d : 0x55a5adca656d | 72 --> r |
| 0x55a5adca656e : 0x55a5adca656e | 69 --> i |
| 0x55a5adca656f : 0x55a5adca656f | 61 --> a |
------------------------------------------------

Bloque #7 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca6570 : 0x55a5adca6570 | 76 --> v |
| 0x55a5adca6571 : 0x55a5adca6571 | 61 --> a |
| 0x55a5adca6572 : 0x55a5adca6572 | 72 --> r |
| 0x55a5adca6573 : 0x55a5adca6573 | 69 --> i |
| 0x55a5adca6574 : 0x55a5adca6574 | 61 --> a |
| 0x55a5adca6575 : 0x55a5adca6575 | 62 --> b |
| 0x55a5adca6576 : 0x55a5adca6576 | 6c --> l |
| 0x55a5adca6577 : 0x55a5adca6577 | 65 --> e |
| 0x55a5adca6578 : 0x55a5adca6578 | 31 --> 1 |
| 0x55a5adca6579 : 0x55a5adca6579 | 76 --> v |
| 0x55a5adca657a : 0x55a5adca657a | 61 --> a |
| 0x55a5adca657b : 0x55a5adca657b | 72 --> r |
| 0x55a5adca657c : 0x55a5adca657c | 69 --> i |
| 0x55a5adca657d : 0x55a5adca657d | 61 --> a |
| 0x55a5adca657e : 0x55a5adca657e | 62 --> b |
| 0x55a5adca657f : 0x55a5adca657f | 6c --> l |
| 0x55a5adca6580 : 0x55a5adca6580 | 65 --> e |
| 0x55a5adca6581 : 0x55a5adca6581 | 31 --> 1 |
| 0x55a5adca6582 : 0x55a5adca6582 | 76 --> v |
| 0x55a5adca6583 : 0x55a5adca6583 | 61 --> a |
| 0x55a5adca6584 : 0x55a5adca6584 | 72 --> r |
| 0x55a5adca6585 : 0x55a5adca6585 | 69 --> i |
| 0x55a5adca6586 : 0x55a5adca6586 | 61 --> a |
| 0x55a5adca6587 : 0x55a5adca6587 | 62 --> b |
| 0x55a5adca6588 : 0x55a5adca6588 | 6c --> l |
| 0x55a5adca6589 : 0x55a5adca6589 | 65 --> e |
| 0x55a5adca658a : 0x55a5adca658a | 31 --> 1 |
| 0x55a5adca658b : 0x55a5adca658b | 76 --> v |
| 0x55a5adca658c : 0x55a5adca658c | 61 --> a |
| 0x55a5adca658d : 0x55a5adca658d | 72 --> r |
| 0x55a5adca658e : 0x55a5adca658e | 69 --> i |
| 0x55a5adca658f : 0x55a5adca658f | 61 --> a |
------------------------------------------------

Bloque #8 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca6590 : 0x55a5adca6590 | 76 --> v |
| 0x55a5adca6591 : 0x55a5adca6591 | 61 --> a |
| 0x55a5adca6592 : 0x55a5adca6592 | 72 --> r |
| 0x55a5adca6593 : 0x55a5adca6593 | 69 --> i |
| 0x55a5adca6594 : 0x55a5adca6594 | 61 --> a |
| 0x55a5adca6595 : 0x55a5adca6595 | 62 --> b |
| 0x55a5adca6596 : 0x55a5adca6596 | 6c --> l |
| 0x55a5adca6597 : 0x55a5adca6597 | 65 --> e |
| 0x55a5adca6598 : 0x55a5adca6598 | 31 --> 1 |
| 0x55a5adca6599 : 0x55a5adca6599 | 76 --> v |
| 0x55a5adca659a : 0x55a5adca659a | 61 --> a |
| 0x55a5adca659b : 0x55a5adca659b | 72 --> r |
| 0x55a5adca659c : 0x55a5adca659c | 69 --> i |
| 0x55a5adca659d : 0x55a5adca659d | 61 --> a |
| 0x55a5adca659e : 0x55a5adca659e | 62 --> b |
| 0x55a5adca659f : 0x55a5adca659f | 6c --> l |
| 0x55a5adca65a0 : 0x55a5adca65a0 | 65 --> e |
| 0x55a5adca65a1 : 0x55a5adca65a1 | 31 --> 1 |
| 0x55a5adca65a2 : 0x55a5adca65a2 | 76 --> v |
| 0x55a5adca65a3 : 0x55a5adca65a3 | 61 --> a |
| 0x55a5adca65a4 : 0x55a5adca65a4 | 72 --> r |
| 0x55a5adca65a5 : 0x55a5adca65a5 | 69 --> i |
| 0x55a5adca65a6 : 0x55a5adca65a6 | 61 --> a |
| 0x55a5adca65a7 : 0x55a5adca65a7 | 62 --> b |
| 0x55a5adca65a8 : 0x55a5adca65a8 | 6c --> l |
| 0x55a5adca65a9 : 0x55a5adca65a9 | 65 --> e |
| 0x55a5adca65aa : 0x55a5adca65aa | 31 --> 1 |
| 0x55a5adca65ab : 0x55a5adca65ab | 76 --> v |
| 0x55a5adca65ac : 0x55a5adca65ac | 61 --> a |
| 0x55a5adca65ad : 0x55a5adca65ad | 72 --> r |
| 0x55a5adca65ae : 0x55a5adca65ae | 69 --> i |
| 0x55a5adca65af : 0x55a5adca65af | 61 --> a |
------------------------------------------------

Bloque #9 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca65b0 : 0x55a5adca65b0 | 76 --> v |
| 0x55a5adca65b1 : 0x55a5adca65b1 | 61 --> a |
| 0x55a5adca65b2 : 0x55a5adca65b2 | 72 --> r |
| 0x55a5adca65b3 : 0x55a5adca65b3 | 69 --> i |
| 0x55a5adca65b4 : 0x55a5adca65b4 | 61 --> a |
| 0x55a5adca65b5 : 0x55a5adca65b5 | 62 --> b |
| 0x55a5adca65b6 : 0x55a5adca65b6 | 6c --> l |
| 0x55a5adca65b7 : 0x55a5adca65b7 | 65 --> e |
| 0x55a5adca65b8 : 0x55a5adca65b8 | 31 --> 1 |
| 0x55a5adca65b9 : 0x55a5adca65b9 | 76 --> v |
| 0x55a5adca65ba : 0x55a5adca65ba | 61 --> a |
| 0x55a5adca65bb : 0x55a5adca65bb | 72 --> r |
| 0x55a5adca65bc : 0x55a5adca65bc | 69 --> i |
| 0x55a5adca65bd : 0x55a5adca65bd | 61 --> a |
| 0x55a5adca65be : 0x55a5adca65be | 62 --> b |
| 0x55a5adca65bf : 0x55a5adca65bf | 6c --> l |
| 0x55a5adca65c0 : 0x55a5adca65c0 | 65 --> e |
| 0x55a5adca65c1 : 0x55a5adca65c1 | 31 --> 1 |
| 0x55a5adca65c2 : 0x55a5adca65c2 | 76 --> v |
| 0x55a5adca65c3 : 0x55a5adca65c3 | 61 --> a |
| 0x55a5adca65c4 : 0x55a5adca65c4 | 72 --> r |
| 0x55a5adca65c5 : 0x55a5adca65c5 | 69 --> i |
| 0x55a5adca65c6 : 0x55a5adca65c6 | 61 --> a |
| 0x55a5adca65c7 : 0x55a5adca65c7 | 62 --> b |
| 0x55a5adca65c8 : 0x55a5adca65c8 | 6c --> l |
| 0x55a5adca65c9 : 0x55a5adca65c9 | 65 --> e |
| 0x55a5adca65ca : 0x55a5adca65ca | 31 --> 1 |
| 0x55a5adca65cb : 0x55a5adca65cb | 76 --> v |
| 0x55a5adca65cc : 0x55a5adca65cc | 61 --> a |
| 0x55a5adca65cd : 0x55a5adca65cd | 72 --> r |
| 0x55a5adca65ce : 0x55a5adca65ce | 69 --> i |
| 0x55a5adca65cf : 0x55a5adca65cf | 61 --> a |
------------------------------------------------

Bloque #10 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca65d0 : 0x55a5adca65d0 | 76 --> v |
| 0x55a5adca65d1 : 0x55a5adca65d1 | 61 --> a |
| 0x55a5adca65d2 : 0x55a5adca65d2 | 72 --> r |
| 0x55a5adca65d3 : 0x55a5adca65d3 | 69 --> i |
| 0x55a5adca65d4 : 0x55a5adca65d4 | 61 --> a |
| 0x55a5adca65d5 : 0x55a5adca65d5 | 62 --> b |
| 0x55a5adca65d6 : 0x55a5adca65d6 | 6c --> l |
| 0x55a5adca65d7 : 0x55a5adca65d7 | 65 --> e |
| 0x55a5adca65d8 : 0x55a5adca65d8 | 33 --> 3 |
| 0x55a5adca65d9 : 0x55a5adca65d9 | 76 --> v |
| 0x55a5adca65da : 0x55a5adca65da | 61 --> a |
| 0x55a5adca65db : 0x55a5adca65db | 72 --> r |
| 0x55a5adca65dc : 0x55a5adca65dc | 69 --> i |
| 0x55a5adca65dd : 0x55a5adca65dd | 61 --> a |
| 0x55a5adca65de : 0x55a5adca65de | 62 --> b |
| 0x55a5adca65df : 0x55a5adca65df | 6c --> l |
| 0x55a5adca65e0 : 0x55a5adca65e0 | 65 --> e |
| 0x55a5adca65e1 : 0x55a5adca65e1 | 33 --> 3 |
| 0x55a5adca65e2 : 0x55a5adca65e2 | 76 --> v |
| 0x55a5adca65e3 : 0x55a5adca65e3 | 61 --> a |
| 0x55a5adca65e4 : 0x55a5adca65e4 | 72 --> r |
| 0x55a5adca65e5 : 0x55a5adca65e5 | 69 --> i |
| 0x55a5adca65e6 : 0x55a5adca65e6 | 61 --> a |
| 0x55a5adca65e7 : 0x55a5adca65e7 | 62 --> b |
| 0x55a5adca65e8 : 0x55a5adca65e8 | 6c --> l |
| 0x55a5adca65e9 : 0x55a5adca65e9 | 65 --> e |
| 0x55a5adca65ea : 0x55a5adca65ea | 33 --> 3 |
| 0x55a5adca65eb : 0x55a5adca65eb | 76 --> v |
| 0x55a5adca65ec : 0x55a5adca65ec | 61 --> a |
| 0x55a5adca65ed : 0x55a5adca65ed | 72 --> r |
| 0x55a5adca65ee : 0x55a5adca65ee | 69 --> i |
| 0x55a5adca65ef : 0x55a5adca65ef | 61 --> a |
------------------------------------------------

Bloque #11 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca65f0 : 0x55a5adca65f0 | 76 --> v |
| 0x55a5adca65f1 : 0x55a5adca65f1 | 61 --> a |
| 0x55a5adca65f2 : 0x55a5adca65f2 | 72 --> r |
| 0x55a5adca65f3 : 0x55a5adca65f3 | 69 --> i |
| 0x55a5adca65f4 : 0x55a5adca65f4 | 61 --> a |
| 0x55a5adca65f5 : 0x55a5adca65f5 | 62 --> b |
| 0x55a5adca65f6 : 0x55a5adca65f6 | 6c --> l |
| 0x55a5adca65f7 : 0x55a5adca65f7 | 65 --> e |
| 0x55a5adca65f8 : 0x55a5adca65f8 | 33 --> 3 |
| 0x55a5adca65f9 : 0x55a5adca65f9 | 76 --> v |
| 0x55a5adca65fa : 0x55a5adca65fa | 61 --> a |
| 0x55a5adca65fb : 0x55a5adca65fb | 72 --> r |
